CRITICAL  09:21:06 MainThread   main.py:104::main                 | Starting Cluster:
	Nodes: [SingleItemNode(active: NodeState.active, id: 0, deps: ItemDependency(in:[], out:ItemReq(Item(type:0), qty:1))), SingleItemNode(active: NodeState.active, id: 1, deps: ItemDependency(in:[ItemReq(Item(type:2), qty:1), ItemReq(Item(type:3), qty:1), ItemReq(Item(type:5), qty:1), ItemReq(Item(type:7), qty:1), ItemReq(Item(type:8), qty:1), ItemReq(Item(type:9), qty:1), ItemReq(Item(type:11), qty:1), ItemReq(Item(type:13), qty:1), ItemReq(Item(type:18), qty:1)], out:ItemReq(Item(type:1), qty:1))), SingleItemNode(active: NodeState.active, id: 2, deps: ItemDependency(in:[ItemReq(Item(type:2), qty:1), ItemReq(Item(type:3), qty:1), ItemReq(Item(type:5), qty:1), ItemReq(Item(type:7), qty:1), ItemReq(Item(type:8), qty:1), ItemReq(Item(type:9), qty:1), ItemReq(Item(type:11), qty:1), ItemReq(Item(type:13), qty:1), ItemReq(Item(type:18), qty:1)], out:ItemReq(Item(type:1), qty:1))), SingleItemNode(active: NodeState.active, id: 3, deps: ItemDependency(in:[ItemReq(Item(type:5), qty:1), ItemReq(Item(type:7), qty:1), ItemReq(Item(type:8), qty:1), ItemReq(Item(type:11), qty:1)], out:ItemReq(Item(type:2), qty:1))), SingleItemNode(active: NodeState.active, id: 4, deps: ItemDependency(in:[ItemReq(Item(type:5), qty:1), ItemReq(Item(type:7), qty:1), ItemReq(Item(type:8), qty:1), ItemReq(Item(type:11), qty:1)], out:ItemReq(Item(type:2), qty:1))), SingleItemNode(active: NodeState.active, id: 5, deps: ItemDependency(in:[ItemReq(Item(type:2), qty:1), ItemReq(Item(type:4), qty:1), ItemReq(Item(type:8), qty:1), ItemReq(Item(type:11), qty:1), ItemReq(Item(type:18), qty:1)], out:ItemReq(Item(type:3), qty:1))), SingleItemNode(active: NodeState.active, id: 6, deps: ItemDependency(in:[ItemReq(Item(type:2), qty:1), ItemReq(Item(type:4), qty:1), ItemReq(Item(type:8), qty:1), ItemReq(Item(type:11), qty:1), ItemReq(Item(type:18), qty:1)], out:ItemReq(Item(type:3), qty:1))), SingleItemNode(active: NodeState.active, id: 7, deps: ItemDependency(in:[ItemReq(Item(type:2), qty:1), ItemReq(Item(type:5), qty:1), ItemReq(Item(type:7), qty:1), ItemReq(Item(type:11), qty:1), ItemReq(Item(type:18), qty:1)], out:ItemReq(Item(type:4), qty:1))), SingleItemNode(active: NodeState.active, id: 8, deps: ItemDependency(in:[ItemReq(Item(type:2), qty:1), ItemReq(Item(type:5), qty:1), ItemReq(Item(type:7), qty:1), ItemReq(Item(type:11), qty:1), ItemReq(Item(type:18), qty:1)], out:ItemReq(Item(type:4), qty:1))), SingleItemNode(active: NodeState.active, id: 9, deps: ItemDependency(in:[ItemReq(Item(type:8), qty:1), ItemReq(Item(type:11), qty:1)], out:ItemReq(Item(type:5), qty:1))), SingleItemNode(active: NodeState.active, id: 10, deps: ItemDependency(in:[ItemReq(Item(type:8), qty:1), ItemReq(Item(type:11), qty:1)], out:ItemReq(Item(type:5), qty:1))), SingleItemNode(active: NodeState.active, id: 11, deps: ItemDependency(in:[ItemReq(Item(type:1), qty:1), ItemReq(Item(type:7), qty:1), ItemReq(Item(type:9), qty:1), ItemReq(Item(type:10), qty:1), ItemReq(Item(type:11), qty:1), ItemReq(Item(type:12), qty:1), ItemReq(Item(type:16), qty:1)], out:ItemReq(Item(type:6), qty:1))), SingleItemNode(active: NodeState.active, id: 12, deps: ItemDependency(in:[ItemReq(Item(type:1), qty:1), ItemReq(Item(type:7), qty:1), ItemReq(Item(type:9), qty:1), ItemReq(Item(type:10), qty:1), ItemReq(Item(type:11), qty:1), ItemReq(Item(type:12), qty:1), ItemReq(Item(type:16), qty:1)], out:ItemReq(Item(type:6), qty:1))), SingleItemNode(active: NodeState.active, id: 13, deps: ItemDependency(in:[ItemReq(Item(type:11), qty:1)], out:ItemReq(Item(type:7), qty:1))), SingleItemNode(active: NodeState.active, id: 14, deps: ItemDependency(in:[ItemReq(Item(type:11), qty:1)], out:ItemReq(Item(type:7), qty:1))), SingleItemNode(active: NodeState.active, id: 15, deps: ItemDependency(in:[ItemReq(Item(type:7), qty:1), ItemReq(Item(type:11), qty:1)], out:ItemReq(Item(type:8), qty:1))), SingleItemNode(active: NodeState.active, id: 16, deps: ItemDependency(in:[ItemReq(Item(type:7), qty:1), ItemReq(Item(type:11), qty:1)], out:ItemReq(Item(type:8), qty:1))), SingleItemNode(active: NodeState.active, id: 17, deps: ItemDependency(in:[ItemReq(Item(type:2), qty:1), ItemReq(Item(type:5), qty:1)], out:ItemReq(Item(type:9), qty:1))), SingleItemNode(active: NodeState.active, id: 18, deps: ItemDependency(in:[ItemReq(Item(type:2), qty:1), ItemReq(Item(type:5), qty:1)], out:ItemReq(Item(type:9), qty:1))), SingleItemNode(active: NodeState.active, id: 19, deps: ItemDependency(in:[ItemReq(Item(type:2), qty:1), ItemReq(Item(type:3), qty:1), ItemReq(Item(type:4), qty:1), ItemReq(Item(type:5), qty:1), ItemReq(Item(type:7), qty:1), ItemReq(Item(type:8), qty:1), ItemReq(Item(type:9), qty:1), ItemReq(Item(type:11), qty:1), ItemReq(Item(type:13), qty:1), ItemReq(Item(type:18), qty:1)], out:ItemReq(Item(type:10), qty:1))), SingleItemNode(active: NodeState.active, id: 20, deps: ItemDependency(in:[ItemReq(Item(type:2), qty:1), ItemReq(Item(type:3), qty:1), ItemReq(Item(type:4), qty:1), ItemReq(Item(type:5), qty:1), ItemReq(Item(type:7), qty:1), ItemReq(Item(type:8), qty:1), ItemReq(Item(type:9), qty:1), ItemReq(Item(type:11), qty:1), ItemReq(Item(type:13), qty:1), ItemReq(Item(type:18), qty:1)], out:ItemReq(Item(type:10), qty:1))), SingleItemNode(active: NodeState.active, id: 21, deps: ItemDependency(in:[ItemReq(Item(type:0), qty:1)], out:ItemReq(Item(type:11), qty:1))), SingleItemNode(active: NodeState.active, id: 22, deps: ItemDependency(in:[ItemReq(Item(type:0), qty:1)], out:ItemReq(Item(type:11), qty:1))), SingleItemNode(active: NodeState.active, id: 23, deps: ItemDependency(in:[ItemReq(Item(type:3), qty:1), ItemReq(Item(type:5), qty:1), ItemReq(Item(type:9), qty:1), ItemReq(Item(type:10), qty:1), ItemReq(Item(type:11), qty:1), ItemReq(Item(type:13), qty:1), ItemReq(Item(type:15), qty:1), ItemReq(Item(type:16), qty:1), ItemReq(Item(type:18), qty:1)], out:ItemReq(Item(type:12), qty:1))), SingleItemNode(active: NodeState.active, id: 24, deps: ItemDependency(in:[ItemReq(Item(type:3), qty:1), ItemReq(Item(type:5), qty:1), ItemReq(Item(type:9), qty:1), ItemReq(Item(type:10), qty:1), ItemReq(Item(type:11), qty:1), ItemReq(Item(type:13), qty:1), ItemReq(Item(type:15), qty:1), ItemReq(Item(type:16), qty:1), ItemReq(Item(type:18), qty:1)], out:ItemReq(Item(type:12), qty:1))), SingleItemNode(active: NodeState.active, id: 25, deps: ItemDependency(in:[ItemReq(Item(type:2), qty:1), ItemReq(Item(type:3), qty:1), ItemReq(Item(type:4), qty:1), ItemReq(Item(type:5), qty:1), ItemReq(Item(type:7), qty:1)], out:ItemReq(Item(type:13), qty:1))), SingleItemNode(active: NodeState.active, id: 26, deps: ItemDependency(in:[ItemReq(Item(type:2), qty:1), ItemReq(Item(type:3), qty:1), ItemReq(Item(type:4), qty:1), ItemReq(Item(type:5), qty:1), ItemReq(Item(type:7), qty:1)], out:ItemReq(Item(type:13), qty:1))), SingleItemNode(active: NodeState.active, id: 27, deps: ItemDependency(in:[ItemReq(Item(type:3), qty:1), ItemReq(Item(type:11), qty:1), ItemReq(Item(type:12), qty:1), ItemReq(Item(type:13), qty:1), ItemReq(Item(type:15), qty:1), ItemReq(Item(type:16), qty:1), ItemReq(Item(type:17), qty:1), ItemReq(Item(type:18), qty:1)], out:ItemReq(Item(type:14), qty:1))), SingleItemNode(active: NodeState.active, id: 28, deps: ItemDependency(in:[ItemReq(Item(type:3), qty:1), ItemReq(Item(type:11), qty:1), ItemReq(Item(type:12), qty:1), ItemReq(Item(type:13), qty:1), ItemReq(Item(type:15), qty:1), ItemReq(Item(type:16), qty:1), ItemReq(Item(type:17), qty:1), ItemReq(Item(type:18), qty:1)], out:ItemReq(Item(type:14), qty:1))), SingleItemNode(active: NodeState.active, id: 29, deps: ItemDependency(in:[ItemReq(Item(type:1), qty:1), ItemReq(Item(type:2), qty:1), ItemReq(Item(type:4), qty:1), ItemReq(Item(type:5), qty:1), ItemReq(Item(type:7), qty:1), ItemReq(Item(type:8), qty:1), ItemReq(Item(type:9), qty:1), ItemReq(Item(type:10), qty:1), ItemReq(Item(type:13), qty:1), ItemReq(Item(type:18), qty:1)], out:ItemReq(Item(type:15), qty:1))), SingleItemNode(active: NodeState.active, id: 30, deps: ItemDependency(in:[ItemReq(Item(type:1), qty:1), ItemReq(Item(type:2), qty:1), ItemReq(Item(type:4), qty:1), ItemReq(Item(type:5), qty:1), ItemReq(Item(type:7), qty:1), ItemReq(Item(type:8), qty:1), ItemReq(Item(type:9), qty:1), ItemReq(Item(type:10), qty:1), ItemReq(Item(type:13), qty:1), ItemReq(Item(type:18), qty:1)], out:ItemReq(Item(type:15), qty:1))), SingleItemNode(active: NodeState.active, id: 31, deps: ItemDependency(in:[ItemReq(Item(type:1), qty:1), ItemReq(Item(type:2), qty:1), ItemReq(Item(type:3), qty:1), ItemReq(Item(type:4), qty:1), ItemReq(Item(type:11), qty:1), ItemReq(Item(type:15), qty:1), ItemReq(Item(type:17), qty:1), ItemReq(Item(type:18), qty:1)], out:ItemReq(Item(type:16), qty:1))), SingleItemNode(active: NodeState.active, id: 32, deps: ItemDependency(in:[ItemReq(Item(type:1), qty:1), ItemReq(Item(type:2), qty:1), ItemReq(Item(type:3), qty:1), ItemReq(Item(type:4), qty:1), ItemReq(Item(type:11), qty:1), ItemReq(Item(type:15), qty:1), ItemReq(Item(type:17), qty:1), ItemReq(Item(type:18), qty:1)], out:ItemReq(Item(type:16), qty:1))), SingleItemNode(active: NodeState.active, id: 33, deps: ItemDependency(in:[ItemReq(Item(type:1), qty:1), ItemReq(Item(type:3), qty:1), ItemReq(Item(type:4), qty:1), ItemReq(Item(type:5), qty:1), ItemReq(Item(type:7), qty:1), ItemReq(Item(type:9), qty:1), ItemReq(Item(type:10), qty:1), ItemReq(Item(type:13), qty:1), ItemReq(Item(type:15), qty:1), ItemReq(Item(type:18), qty:1)], out:ItemReq(Item(type:17), qty:1))), SingleItemNode(active: NodeState.active, id: 34, deps: ItemDependency(in:[ItemReq(Item(type:1), qty:1), ItemReq(Item(type:3), qty:1), ItemReq(Item(type:4), qty:1), ItemReq(Item(type:5), qty:1), ItemReq(Item(type:7), qty:1), ItemReq(Item(type:9), qty:1), ItemReq(Item(type:10), qty:1), ItemReq(Item(type:13), qty:1), ItemReq(Item(type:15), qty:1), ItemReq(Item(type:18), qty:1)], out:ItemReq(Item(type:17), qty:1))), SingleItemNode(active: NodeState.active, id: 35, deps: ItemDependency(in:[ItemReq(Item(type:2), qty:1), ItemReq(Item(type:7), qty:1), ItemReq(Item(type:9), qty:1), ItemReq(Item(type:11), qty:1)], out:ItemReq(Item(type:18), qty:1))), SingleItemNode(active: NodeState.active, id: 36, deps: ItemDependency(in:[ItemReq(Item(type:2), qty:1), ItemReq(Item(type:7), qty:1), ItemReq(Item(type:9), qty:1), ItemReq(Item(type:11), qty:1)], out:ItemReq(Item(type:18), qty:1))), SingleItemNode(active: NodeState.active, id: 37, deps: ItemDependency(in:[ItemReq(Item(type:6), qty:1), ItemReq(Item(type:14), qty:1)], out:ItemReq(Item(type:19), qty:1)))]
	Processes: dict_values([ProcessSpec(name='process-0', port=30000), ProcessSpec(name='process-1', port=30001), ProcessSpec(name='process-2', port=30002), ProcessSpec(name='process-3', port=30003), ProcessSpec(name='process-4', port=30004), ProcessSpec(name='process-5', port=30005), ProcessSpec(name='process-6', port=30006), ProcessSpec(name='process-7', port=30007), ProcessSpec(name='process-8', port=30008), ProcessSpec(name='process-9', port=30009), ProcessSpec(name='process-10', port=30010), ProcessSpec(name='process-11', port=30011), ProcessSpec(name='process-12', port=30012), ProcessSpec(name='process-13', port=30013), ProcessSpec(name='process-14', port=30014), ProcessSpec(name='process-15', port=30015), ProcessSpec(name='process-16', port=30016), ProcessSpec(name='process-17', port=30017), ProcessSpec(name='process-18', port=30018), ProcessSpec(name='process-19', port=30019), ProcessSpec(name='process-20', port=30020), ProcessSpec(name='process-21', port=30021), ProcessSpec(name='process-22', port=30022), ProcessSpec(name='process-23', port=30023), ProcessSpec(name='process-24', port=30024), ProcessSpec(name='process-25', port=30025), ProcessSpec(name='process-26', port=30026), ProcessSpec(name='process-27', port=30027), ProcessSpec(name='process-28', port=30028), ProcessSpec(name='process-29', port=30029), ProcessSpec(name='process-30', port=30030), ProcessSpec(name='process-31', port=30031), ProcessSpec(name='process-32', port=30032), ProcessSpec(name='process-33', port=30033), ProcessSpec(name='process-34', port=30034), ProcessSpec(name='process-35', port=30035), ProcessSpec(name='process-36', port=30036), ProcessSpec(name='process-37', port=30037)])
CRITICAL  09:21:06 MainThread   main.py:142::main                 | All nodes started
WARNING  09:21:08 MainThread   processes.py:137::start                | Successfully started node 0
WARNING  09:21:08 MainThread   processes.py:137::start                | Successfully started node 9
WARNING  09:21:08 MainThread   processes.py:137::start                | Successfully started node 16
WARNING  09:21:08 MainThread   processes.py:137::start                | Successfully started node 32
WARNING  09:21:08 MainThread   processes.py:137::start                | Successfully started node 22
WARNING  09:21:08 MainThread   processes.py:137::start                | Successfully started node 17
WARNING  09:21:08 MainThread   processes.py:137::start                | Successfully started node 24
