CRITICAL  09:01:00 MainThread   main.py:104::main                 | Starting Cluster:
	Nodes: [SingleItemNode(active: NodeState.active, id: 0, deps: ItemDependency(in:[], out:ItemReq(Item(type:0), qty:1))), SingleItemNode(active: NodeState.active, id: 1, deps: ItemDependency(in:[ItemReq(Item(type:4), qty:1)], out:ItemReq(Item(type:1), qty:1))), SingleItemNode(active: NodeState.active, id: 2, deps: ItemDependency(in:[ItemReq(Item(type:4), qty:1)], out:ItemReq(Item(type:1), qty:1))), SingleItemNode(active: NodeState.active, id: 3, deps: ItemDependency(in:[ItemReq(Item(type:3), qty:1), ItemReq(Item(type:5), qty:1), ItemReq(Item(type:6), qty:1)], out:ItemReq(Item(type:2), qty:1))), SingleItemNode(active: NodeState.active, id: 4, deps: ItemDependency(in:[ItemReq(Item(type:3), qty:1), ItemReq(Item(type:5), qty:1), ItemReq(Item(type:6), qty:1)], out:ItemReq(Item(type:2), qty:1))), SingleItemNode(active: NodeState.active, id: 5, deps: ItemDependency(in:[ItemReq(Item(type:4), qty:1)], out:ItemReq(Item(type:3), qty:1))), SingleItemNode(active: NodeState.active, id: 6, deps: ItemDependency(in:[ItemReq(Item(type:4), qty:1)], out:ItemReq(Item(type:3), qty:1))), SingleItemNode(active: NodeState.active, id: 7, deps: ItemDependency(in:[ItemReq(Item(type:0), qty:1)], out:ItemReq(Item(type:4), qty:1))), SingleItemNode(active: NodeState.active, id: 8, deps: ItemDependency(in:[ItemReq(Item(type:0), qty:1)], out:ItemReq(Item(type:4), qty:1))), SingleItemNode(active: NodeState.active, id: 9, deps: ItemDependency(in:[ItemReq(Item(type:1), qty:1), ItemReq(Item(type:3), qty:1), ItemReq(Item(type:4), qty:1), ItemReq(Item(type:6), qty:1)], out:ItemReq(Item(type:5), qty:1))), SingleItemNode(active: NodeState.active, id: 10, deps: ItemDependency(in:[ItemReq(Item(type:1), qty:1), ItemReq(Item(type:3), qty:1), ItemReq(Item(type:4), qty:1), ItemReq(Item(type:6), qty:1)], out:ItemReq(Item(type:5), qty:1))), SingleItemNode(active: NodeState.active, id: 11, deps: ItemDependency(in:[ItemReq(Item(type:1), qty:1)], out:ItemReq(Item(type:6), qty:1))), SingleItemNode(active: NodeState.active, id: 12, deps: ItemDependency(in:[ItemReq(Item(type:1), qty:1)], out:ItemReq(Item(type:6), qty:1))), SingleItemNode(active: NodeState.active, id: 13, deps: ItemDependency(in:[ItemReq(Item(type:2), qty:1)], out:ItemReq(Item(type:7), qty:1)))]
	Processes: dict_values([ProcessSpec(name='process-0', port=30000), ProcessSpec(name='process-1', port=30001), ProcessSpec(name='process-2', port=30002), ProcessSpec(name='process-3', port=30003), ProcessSpec(name='process-4', port=30004), ProcessSpec(name='process-5', port=30005), ProcessSpec(name='process-6', port=30006), ProcessSpec(name='process-7', port=30007), ProcessSpec(name='process-8', port=30008), ProcessSpec(name='process-9', port=30009), ProcessSpec(name='process-10', port=30010), ProcessSpec(name='process-11', port=30011), ProcessSpec(name='process-12', port=30012), ProcessSpec(name='process-13', port=30013)])
CRITICAL  09:01:00 MainThread   main.py:142::main                 | All nodes started
WARNING  09:01:01 MainThread   processes.py:137::start                | Successfully started node 2
WARNING  09:01:01 MainThread   processes.py:137::start                | Successfully started node 0
WARNING  09:01:01 MainThread   processes.py:137::start                | Successfully started node 1
CRITICAL  09:01:01 heartbeat-3  threads.py:169::run                  | Node 3 starting heartbeat thread after verifying flow
CRITICAL  09:01:01 heartbeat-4  threads.py:169::run                  | Node 4 starting heartbeat thread after verifying flow
WARNING  09:01:01 MainThread   processes.py:137::start                | Successfully started node 4
CRITICAL  09:01:01 heartbeat-5  threads.py:169::run                  | Node 5 starting heartbeat thread after verifying flow
